日期,编号,渠道,负责人,pv,uv,订单量,订单率,红包量,红包使用量,红包领取率,cpa,cpa浓度,cpa收入,cps收入,预估总收入,uv收益
2026/4/27,mm_3695479793_3017050185_115712900010,,,5,4,2,0.5,2,0,0.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115740650022,,,11,6,2,0.3333,7,2,1.1667,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115833400493,灯火投放-JQ_商品推广,俊清,15,13,0,0,4,0,0.3077,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116185000413,巨量投放-马悦,马悦,104,51,3,0.0588,17,3,0.3333,0,0,0,2,2,0.0392
2026/4/27,mm_3695479793_3017050185_115871950473,,,0,0,2,,32,11,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_116085250108,巨量投放（昌海）,昌海,0,0,2,,19,14,,0,,0,0,0,
2026/4/27,mm_3695518595_3019150023_116168950193,快手投放,静文,34,34,12,0.3529,6,3,0.1765,0,0,0,2,2,0.0588
2026/4/27,mm_3695518595_3019150023_116170550195,灯火投放（淘联）,俊清,0,0,0,,1,1,,0,,0,0,0,
2026/4/27,mm_3695518595_3019150023_116168950193,快手投放,静文,71,70,3,0.0429,6,0,0.0857,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115740100277,自营1_全域智投-xf,黄静,11,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115830450234,巨量投放,静文,9,7,0,0,3,1,0.4286,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116167650342,巨量投放-马悦,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115473200415,,,42,32,5,0.1563,39,2,1.2188,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115712800459,,,2,2,0,0,4,2,2,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115794200253,快手投放,静文,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115796900195,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116144200195,摇红包投放（大红包bc直开链路）,晓纯,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116225200228,灯火投放（电商）,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115740250272,自营1_全域智投-xf,黄静,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116159500319,多多有礼,颖慧,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_114976650396,探索自营,刀子,7,5,0,0,5,1,1,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,6,3,1,0.3333,4,1,1.3333,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116248050480,广点通投放（jw）,静文,212,68,4,0.0588,5,4,0.0735,0,0,0,2,2,0.0294
2026/4/27,mm_3695518595_3019150023_116168950193,快手投放,静文,74,24,22,0.9167,7,2,0.2917,0,0,0,121,121,5.0417
2026/4/27,mm_3695479793_3017050185_115878850329,灯火投放（昌海）,昌海,0,0,0,,3,1,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115709100079,全域智投-05账号,马悦,0,0,0,,4,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115742600018,,,37,4,0,0,13,7,3.25,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115754350208,灯火投放-JQ_商品推广,俊清,9,6,0,0,5,0,0.8333,0,0,0,0,0,0
2026/4/27,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,7,7,1,0.1429,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115771300196,,,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116157850376,非标(运营),秋蓉,4,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115488150073,,,55,37,2,0.0541,47,1,1.2703,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115525100494,,,26,16,1,0.0625,22,1,1.375,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115630150202,,,56,33,4,0.1212,50,14,1.5152,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115741200245,,,4,2,0,0,5,1,2.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,19,14,0,0,7,0,0.5,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115185200050,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115744000156,,,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116101850342,薅羊毛-换量,秋蓉,4,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116218550431,巨量投放-马悦,马悦,12,6,1,0.1667,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116169400159,快手投放-JQ,俊清,0,0,0,,12,0,,0,,0,0,0,
2026/4/27,mm_1029370176_1591850259_116190600003,非标（探索）,刀子,0,0,1,,134,1,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,24,11,2,0.1818,7,2,0.6364,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_116044000277,巨量投放,静文,0,0,0,,4,4,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,10,9,2,0.2222,8,0,0.8889,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,2,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116167850201,非标（探索）,刀子,4,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,36,25,1,0.04,6,2,0.24,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115754350208,灯火投放-JQ_商品推广,俊清,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116137050469,小黑盒-换量,秋蓉,8,7,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116157500310,网易云投放,静文,47,29,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115529450119,,,47,28,1,0.0357,46,4,1.6429,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115585550357,,,6,4,1,0.25,6,0,1.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115588000370,,,27,17,0,0,25,3,1.4706,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115652100423,,,6,4,2,0.5,7,1,1.75,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115669150335,,,34,29,1,0.0345,44,11,1.5172,1,0.0345,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,7,6,0,0,14,7,2.3333,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115719200002,,,9,6,0,0,12,5,2,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116157600430,非标(运营),秋蓉,0,0,0,,3,0,,0,,0,0,0,
2026/4/27,mm_1093570132_1562700221_115180500436,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115693300348,全域智投-05账号,马悦,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115693600291,摇红包投放（大红包bc直开链路）,晓纯,16,14,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115694200374,,,7,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,4,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115747900031,,,5,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115805350269,UC投放,静文,6,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115833450007,灯火投放（淘联）,俊清,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116137050469,小黑盒-换量,秋蓉,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116157500335,巨量投放-JQ,俊清,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116209750309,UC投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115829500287,投放部（腾讯广点通投放）,俊清,0,0,0,,39,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115687250468,,,9,8,0,0,11,0,1.375,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115709100079,全域智投-05账号,马悦,7,6,5,0.8333,5,0,0.8333,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115710250247,网易云（淘宝闪购）,俊清,33,23,14,0.6087,25,6,1.087,0,0,0,2,2,0.087
2026/4/27,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,38,18,2,0.1111,12,0,0.6667,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115804100438,,,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115650850050,全域智投-02(马悦）,马悦,47,17,2,0.1176,4,1,0.2353,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115740100277,自营1_全域智投-xf,黄静,1,1,0,0,3,1,3,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115998350090,多多有礼,颖慧,0,0,0,,4,0,,0,,0,0,0,
2026/4/27,mm_3695518595_3019150023_116154400408,,,0,0,0,,3,0,,0,,0,0,0,
2026/4/27,mm_1093570132_1562700221_114982450442,,,11,6,0,0,3,0,0.5,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115180500436,,,3,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115616100305,灯火广告支付后,马悦,22,11,0,0,6,1,0.5455,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115644100102,灯火投放-JQ_灯火,俊清,19,16,0,0,8,1,0.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115710250247,网易云（淘宝闪购）,俊清,4,4,0,0,3,0,0.75,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115721950278,多多投放_淘宝小程序兜底,俊清,72,26,2,0.0769,14,4,0.5385,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115768500333,小黑盒-换量,秋蓉,41,12,0,0,3,0,0.25,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115804100438,,,14,8,0,0,9,2,1.125,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116184900187,非标（探索）,刀子,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116243950145,抖音视频图文自然流,徐顾维,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116224200082,网易云投放,静文,3,3,1,0.3333,0,0,0,0,0,0,1,1,0.3333
2026/4/27,mm_3695479793_3017050185_115712650400,,,15,9,4,0.4444,19,7,2.1111,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115644100102,灯火投放-JQ_灯火,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115709100079,全域智投-05账号,马悦,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115876750425,广点通投放（昌海）,昌海,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,26,19,1,0.0526,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116046100155,多多有礼,颖慧,6,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116156400433,快手投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115025300151,,,21,11,2,0.1818,22,2,2,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115471050406,消费金换量,秋蓉,28,17,0,0,17,0,1,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115492550171,,,14,11,3,0.2727,14,1,1.2727,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115580150271,灯火全域智投rta,马悦,3,2,0,0,3,0,1.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115652700291,,,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115693300348,全域智投-05账号,马悦,6,3,0,0,6,2,2,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115707400018,,,10,7,0,0,15,2,2.1429,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115716550385,,,1,1,0,0,2,0,2,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115741400029,,,27,17,1,0.0588,32,8,1.8824,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,7,3,1,0.3333,8,3,2.6667,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115768500333,小黑盒-换量,秋蓉,40,26,5,0.1923,40,13,1.5385,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116157850376,非标(运营),秋蓉,0,0,0,,2,1,,0,,0,0,0,
2026/4/27,mm_1029370176_1596400250_114921700245,云码聚合拉新（淘宝红包）,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115709100079,全域智投-05账号,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115771300196,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,9,9,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116043850354,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116155800498,小黑盒-换量,秋蓉,15,9,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116160900132,灯火投放（电商）,静文,16,14,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116223950187,广点通投放（昌海）,昌海,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115661450165,,,0,0,0,,6,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115707100459,,,0,0,0,,6,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115715600177,,,0,0,0,,12,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115719200002,,,0,0,3,,30,2,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115740250272,自营1_全域智投-xf,黄静,0,0,0,,8,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115949600132,,,0,0,0,,6,0,,0,,0,0,0,
2026/4/27,mm_1029370176_1591850259_116203850161,非标（探索）,刀子,0,0,1,,36,1,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115880850273,灯火投放（昌海）,昌海,3,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116162000043,巨量投放-马悦,马悦,5,3,0,0,4,0,1.3333,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115754350208,灯火投放-JQ_商品推广,俊清,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_114983600177,多多换量（共用）,秋蓉,24,17,2,0.1176,5,0,0.2941,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_114997800035,赚一点换量,秋蓉,13,7,2,0.2857,2,1,0.2857,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115624300073,,,16,8,0,0,5,1,0.625,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115693300348,全域智投-05账号,马悦,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,14,9,0,0,4,0,0.4444,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115948800252,全域智投-05账号,马悦,6,6,0,0,3,0,0.5,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116180950077,灯火投放（电商）,静文,3,3,0,0,2,0,0.6667,0,0,0,0,0,0
2026/4/26,mm_1029370176_1386550351_110196350051,猜你喜欢的兜底,风筝,0,0,0,,0,0,,0,,0,0,0,
2026/4/26,mm_3694315623_3089650004_116227150237,淘宝小游戏qdtask,刀子,0,0,0,,0,0,,0,,0,0,0,
2026/4/27,mm_1093570132_1562700221_110430750415,,,3,3,3,1,4,4,1.3333,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116160500165,巨量投放-JQ,俊清,2,1,1,1,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116099750468,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3676667659_3015000354_116138700454,摇红包投放（大红包bc直开链路）,晓纯,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3584793081_3016650187_116160600330,非标（探索）,刀子,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115017800198,,,10,6,1,0.1667,6,0,1,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115648500305,,,20,10,3,0.3,12,3,1.2,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115661450165,,,2,2,0,0,4,2,2,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115714200398,,,2,1,0,0,4,1,4,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,13,13,3,0.2308,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115813450445,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116158250253,UC投放,静文,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116217700500,巨量投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115707400018,,,0,0,0,,9,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115710750482,自营1_全域智投-福利直降选品,黄静,2,1,0,0,42,0,42,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115727800448,灯火投放（福利直降）,马悦,0,0,2,,35,9,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,25,16,2,0.125,8,1,0.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,37,20,1,0.05,5,1,0.25,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115794200253,快手投放,静文,18,13,0,0,13,0,1,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115878000296,灯火投放（昌海）,昌海,0,0,1,,9,9,,0,,0,0,0,
2026/4/27,mm_3695518595_3019150023_116169250171,快手投放-饿了么（马悦）,马悦,0,0,2,,12,7,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115591100159,,,13,8,3,0.375,8,1,1,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115630150202,,,8,4,0,0,1,1,0.25,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,4,3,0,0,1,0,0.3333,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115185150047,云码聚合拉新（淘宝红包）,马悦,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116142000159,多多有礼,颖慧,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115544450273,全域智投-商品推广,马悦,7,6,0,0,7,0,1.1667,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115747050231,,,2,2,0,0,5,0,2.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115644000066,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115754350208,灯火投放-JQ_商品推广,俊清,5,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116155850426,灯火投放（淘联）,俊清,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116160500164,巨量投放,静文,6,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116167650342,巨量投放-马悦,马悦,6,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116223750107,快手投放-JQ,俊清,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116224550063,UC投放,静文,10,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115813450445,,,7,7,0,0,6,1,0.8571,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116222600183,快手投放,静文,28,28,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115711550113,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115854350367,快手投放,静文,0,0,0,,2,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,17,9,0,0,9,1,1,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115711550113,,,5,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115718850126,,,2,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116101850342,薅羊毛-换量,秋蓉,2,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116181050481,非标（探索）,刀子,5,4,0,0,2,0,0.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,2,2,2,1,0,0,0,0,0,0,1,1,0.5
2026/4/27,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116155800498,小黑盒-换量,秋蓉,9,9,10,1.1111,0,0,0,0,0,0,1,1,0.1111
2026/4/27,mm_1093570132_1562700221_115220700433,,,7,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116157600430,非标(运营),秋蓉,4,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115584350463,支付宝全域投放,李泽欣（离职）,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115711300459,,,13,9,0,0,20,3,2.2222,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115717850056,,,4,3,0,0,2,0,0.6667,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116228950382,灯火投放-小芳,小芳,10,7,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116146600037,多多有礼,颖慧,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116158200494,巨量投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116222600183,快手投放,静文,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116025800211,优酷投放,静文,60,58,1,0.0172,3,4,0.0517,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116157000417,灯火投放（电商）,静文,0,0,0,,12,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_116185900405,灯火投放（电商）,静文,0,0,4,,9,6,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115739550268,,,0,0,0,,6,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115830450234,巨量投放,静文,15,14,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116025800211,优酷投放,静文,29,28,1,0.0357,1,1,0.0357,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116056600056,巨量投放,静文,18,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115473200415,,,6,4,1,0.25,3,1,0.75,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115839250169,快手投放,静文,7,4,0,0,3,0,0.75,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115931150352,巨量投放,静文,9,7,1,0.1429,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115744000156,,,8,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116139700339,摇红包投放（大红包bc直开链路）,晓纯,15,9,1,0.1111,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116169150197,灯火投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115718850126,,,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115737950025,灯火投放（福利直降）,马悦,11,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116077150236,摇红包投放_支付宝社群（25-50岁女性）,秋蓉,4,1,0,0,5,1,5,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116261250009,广点通投放（jw）,静文,117,115,1,0.0087,3,2,0.0261,11,0.0957,3,0,3,0.0261
2026/4/27,mm_1093570132_1562700221_115510150338,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116157600426,非标（探索）,刀子,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116160550166,摇红包投放（大红包bc直开链路）,晓纯,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116258250487,广点通投放（昌海）,昌海,1656,1380,176,0.1275,275,131,0.1993,0,0,0,223,223,0.1616
