日期,编号,渠道,负责人,pv,uv,订单量,订单率,红包量,红包使用量,红包领取率,cpa,cpa浓度,cpa收入,cps收入,预估总收入,uv收益
2026/4/29,mm_3695479793_3017050185_115880850273,灯火投放（昌海）,昌海,6,5,0,0,6,2,1.2,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116009000494,快手投放（昌海）,昌海,2,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116025800211,优酷投放,静文,34,15,0,0,5,0,0.3333,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116248050480,广点通投放（jw）,静文,9,9,0,0,1,0,0.1111,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115690600496,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115878000296,灯火投放（昌海）,昌海,0,0,0,,6,3,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_116159850256,非标（探索）,刀子,0,0,0,,26,11,,0,,0,0,0,
2026/4/29,mm_3695518595_3019150023_116168950193,快手投放,静文,16,16,1,0.0625,0,0,0,0,0,0,1,1,0.0625
2026/4/29,mm_3695518595_3019150023_116173150173,快手投放-my01,马悦,0,0,0,,5,3,,0,,0,0,0,
2026/4/29,mm_3695518595_3019150023_116248050480,广点通投放（jw）,静文,24,24,0,0,2,1,0.0833,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115741400029,,,1,1,1,1,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,9,8,1,0.125,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,6,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115998350090,多多有礼,颖慧,0,0,0,,2,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,15,9,0,0,9,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,3,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,17,10,0,0,9,4,0.9,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115803000046,巨量投放,静文,13,11,0,0,4,0,0.3636,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,4,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116046100155,多多有礼,颖慧,0,0,1,,3,1,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115744000156,,,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,3,3,1,0.3333,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116138150454,摇红包投放（大红包bc直开链路）,晓纯,1,1,1,1,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3676667659_3015000354_116138700454,摇红包投放（大红包bc直开链路）,晓纯,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115544450273,全域智投-商品推广,马悦,9,5,2,0.4,6,1,1.2,0,0,0,2,2,0.4
2026/4/29,mm_3695479793_3017050185_115621750113,,,7,5,1,0.2,14,4,2.8,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115717850056,,,2,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116186150322,巨量投放-马悦,马悦,659,651,23,0.0353,48,16,0.0737,342,0.5253,94,35,129,0.1982
2026/4/29,mm_3695518595_3019150023_116204550487,巨量投放-马悦,马悦,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_1029370176_1596400250_114921700245,云码聚合拉新（淘宝红包）,马悦,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116164450450,非标（探索）,刀子,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116169150197,灯火投放-JQ,俊清,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116170200096,全域智投-05账号,马悦,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115488600086,,,0,0,0,,15,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115679150413,,,0,0,0,,24,3,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115715600177,,,0,0,0,,3,0,,0,,0,0,0,
2026/4/29,mm_1093570132_1562700221_115727800448,灯火投放（福利直降）,马悦,0,0,0,,48,1,,0,,0,0,0,
2026/4/29,mm_1029370176_1591850259_116186150322,巨量投放-马悦,马悦,61,61,4,0.0656,6,2,0.0984,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116189450104,非标（探索）,刀子,0,0,0,,9,0,,0,,0,0,0,
2026/4/29,mm_3695518595_3019150023_116248050480,广点通投放（jw）,静文,14,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115709100079,全域智投-05账号,马悦,8,6,0,0,5,0,0.8333,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116169250171,快手投放-饿了么（马悦）,马悦,0,0,1,,10,4,,0,,0,0,0,
2026/4/29,mm_1029370176_1591850259_116186150322,巨量投放-马悦,马悦,22,22,2,0.0909,1,0,0.0455,0,0,0,3,3,0.1364
2026/4/29,mm_3695479793_3017050185_115591100159,,,9,7,0,0,7,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115709100079,全域智投-05账号,马悦,2,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115718850126,,,2,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,87,40,7,0.175,27,5,0.675,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115931150352,巨量投放,静文,5,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115771300196,,,6,5,1,0.2,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116139700339,摇红包投放（大红包bc直开链路）,晓纯,17,13,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116142000159,多多有礼,颖慧,8,7,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115648500305,,,16,13,0,0,17,1,1.3077,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115652700291,,,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115711300459,,,15,9,0,0,21,2,2.3333,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116249600450,灯火投放-马悦,马悦,843,551,9,0.0163,18,7,0.0327,117,0.2123,32,1,33,0.0599
2026/4/29,mm_3695518595_3019150023_116253550447,巨量投放,静文,3,3,0,0,0,0,0,1,0.3333,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116224200082,网易云投放,静文,5,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115713500169,,,0,0,0,,6,0,,0,,0,0,0,
2026/4/29,mm_1029370176_1591850259_116203850161,非标（探索）,刀子,0,0,0,,18,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115794200253,快手投放,静文,18,10,1,0.1,13,1,1.3,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,0,0,3,,10,4,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_116056600056,巨量投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115701900101,灯火商品推广（淘宝小程序）,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115739550268,,,0,0,0,,1,0,,0,,0,0,0,
2026/4/29,mm_1093570132_1562700221_115025300151,,,5,3,0,0,1,0,0.3333,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115711550113,,,3,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,15,6,0,0,5,0,0.8333,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115931150352,巨量投放,静文,5,2,0,0,6,3,3,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116185000413,巨量投放-马悦,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115880850273,灯火投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116099750468,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116157000417,灯火投放（电商）,静文,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115652100423,,,4,2,0,0,4,0,2,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115690400476,灯火投放（淘联）,俊清,7,4,0,0,7,0,1.75,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116257950390,巨量投放-马悦,马悦,1222,1033,4,0.0039,102,15,0.0987,4,0.0039,1,6,7,0.0068
2026/4/29,mm_3695479793_3017050185_115577900450,,,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115931150352,巨量投放,静文,6,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116137050469,小黑盒-换量,秋蓉,7,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116056600056,巨量投放,静文,6,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115833400493,灯火投放-JQ_商品推广,俊清,13,12,0,0,7,0,0.5833,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115878000296,灯火投放（昌海）,昌海,9,8,0,0,14,2,1.75,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116257950390,巨量投放-马悦,马悦,546,546,4,0.0073,43,3,0.0788,0,0,0,1,1,0.0018
2026/4/29,mm_3695479793_3017050185_115752050021,福利号_福利中心-万福来,温淑娟,7,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116201800323,华为投放-刀子,刀子,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115710750482,自营1_全域智投-福利直降选品,黄静,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116257950390,巨量投放-马悦,马悦,208,208,2,0.0096,10,3,0.0481,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_114982450442,,,7,7,0,0,1,0,0.1429,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116210600456,网易云投放,静文,31,5,0,0,3,0,0.6,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116243950145,抖音视频图文自然流,徐顾维,5,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115833450007,灯火投放（淘联）,俊清,1,1,1,1,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116085250108,巨量投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116144200195,摇红包投放（大红包bc直开链路）,晓纯,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3584793081_3016650187_116161400262,非标（探索）,刀子,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116158550277,网易云投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115813450445,,,7,7,1,0.1429,13,0,1.8571,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115005700072,运动挣钱,碧云,2,2,0,0,4,0,2,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115739600487,,,3,3,0,0,2,0,0.6667,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115878000296,灯火投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/28,mm_3695518595_3019150023_116170550195,灯火投放（淘联）,俊清,0,0,0,,0,0,,0,,0,0,0,
2026/4/29,mm_3695518595_3019150023_116169150197,灯火投放-JQ,俊清,2,2,1,0.5,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116137050469,小黑盒-换量,秋蓉,9,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115005700072,运动挣钱,碧云,3,2,0,0,3,0,1.5,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115693300348,全域智投-05账号,马悦,6,3,0,0,6,0,2,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115715250429,,,6,3,1,0.3333,2,2,0.6667,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116221600335,整点红包投放,晓纯,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115349400371,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116155800447,快手投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116218550431,巨量投放-马悦,马悦,7,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116239300237,摇红包投放（大红包bc直开链路）,晓纯,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115680000326,,,0,0,3,,9,3,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115701050172,,,0,0,0,,3,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115830450234,巨量投放,静文,5,5,0,0,2,0,0.4,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,0,0,4,,12,4,,0,,0,0,0,
2026/4/29,mm_1029370176_1591850259_116256800476,广点通投放（昌海）,昌海,6,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116072950295,巨量投放（昌海）,昌海,2,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115701900101,灯火商品推广（淘宝小程序）,马悦,2,1,2,2,0,0,0,0,0,0,6,6,6
2026/4/29,mm_3695518595_3019150023_116170900400,快手投放-my01,马悦,0,0,0,,2,0,,0,,0,0,0,
2026/4/29,mm_3695518595_3019150023_116155650463,灯火投放（昌海）,昌海,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116175400138,小黑盒-换量,秋蓉,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,2,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115710750482,自营1_全域智投-福利直降选品,黄静,1,1,0,0,2,0,2,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115640050386,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116158200494,巨量投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116217700500,巨量投放-JQ,俊清,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116223300201,广点通投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115740650022,,,11,5,1,0.2,7,1,1.4,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_110430750415,,,2,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116185900405,灯火投放（电商）,静文,0,0,0,,6,4,,0,,0,0,0,
2026/4/29,mm_1093570132_1562700221_114981050139,多多有礼,颖慧,4,2,0,0,2,0,1,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_116044000277,巨量投放,静文,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_114976650396,探索自营,刀子,9,3,0,0,2,0,0.6667,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115620200091,多多投放,俊清,2,2,0,0,5,1,2.5,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116165450383,非标（探索）,刀子,1,1,0,0,0,0,0,1,1,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115692700374,,,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115876750425,广点通投放（昌海）,昌海,3,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116157300359,广点通投放（昌海）,昌海,2,2,2,1,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116157500335,巨量投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116168950193,快手投放,静文,7,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115718100195,,,0,0,0,,6,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115878000296,灯火投放（昌海）,昌海,0,0,0,,9,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115648900188,,,4,3,0,0,2,0,0.6667,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116155800498,小黑盒-换量,秋蓉,9,8,1,0.125,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115675100317,,,3,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115735800060,灯火投放（福利直降）,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116160550166,摇红包投放（大红包bc直开链路）,晓纯,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116161800238,巨量投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115737050306,,,0,0,0,,3,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115740250272,自营1_全域智投-xf,黄静,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115644100102,灯火投放-JQ_灯火,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115224400150,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115673050247,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3676667659_3015000354_116139600388,小黑盒-换量,秋蓉,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115668150411,,,2,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116075050359,,,2,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115185200050,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115713150308,,,0,0,0,,9,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115740650022,,,0,0,0,,3,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115763250465,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115721400465,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115693600291,摇红包投放（大红包bc直开链路）,晓纯,5,3,0,0,1,0,0.3333,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116246650255,薅羊毛-换量,秋蓉,3,2,0,0,3,0,1.5,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115185950249,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115700100466,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115746050011,探索部-灯火投放,刀子,4,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115742600018,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115648500305,,,5,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115742600018,,,13,4,0,0,4,0,1,0,0,0,0,0,0
2026/4/29,mm_6685445120_3147950490_116155950391,,,0,0,0,,1,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115720600036,多多有礼_福气页-活动列表,颖慧,0,0,0,,2,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115650850050,全域智投-02(马悦）,马悦,1,1,0,0,2,1,2,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115744000156,,,2,1,0,0,2,0,2,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116157600430,非标(运营),秋蓉,0,0,0,,1,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115644000066,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115696050315,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115830450234,巨量投放,静文,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116186150322,巨量投放-马悦,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116225550046,广点通投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115929650233,灯火投放（昌海）,昌海,0,0,0,,6,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_116056600056,巨量投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115720600036,多多有礼_福气页-活动列表,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,2,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115180500436,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115220700433,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115718850126,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115743000450,,,3,3,1,0.3333,1,0,0.3333,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115046500380,,,0,0,5,,4,3,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115711550113,,,3,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115180500436,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,0,0,0,,1,0,,0,,0,0,0,
2026/4/29,mm_3695518595_3019150023_116209750309,UC投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116221600335,整点红包投放,晓纯,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116226750240,淘宝小游戏game_buy13,刀子,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116159850256,非标（探索）,刀子,0,0,0,,3,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115876750425,广点通投放（昌海）,昌海,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116048600083,灯火投放（昌海）,昌海,0,0,0,,8,0,,0,,0,0,0,
2026/4/29,mm_1093570132_1562700221_115180500436,,,4,1,0,0,1,1,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115660400470,,,4,4,0,0,1,0,0.25,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115794200253,快手投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116180950077,灯火投放（电商）,静文,5,4,0,0,3,0,0.75,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115690600496,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_114996050129,,,4,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_110436600303,运动挣钱,碧云,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115186000265,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115712400327,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116155650463,灯火投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116222000303,广点通投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115672200299,,,0,0,0,,3,0,,0,,0,0,0,
2026/4/29,mm_1093570132_1562700221_115735800060,灯火投放（福利直降）,马悦,0,0,2,,1,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115876750425,广点通投放（昌海）,昌海,0,0,0,,1,1,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115693300348,全域智投-05账号,马悦,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115713150308,,,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116158250252,巨量投放,静文,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_116217550461,UC投放,静文,1846,1774,10,0.0056,103,4,0.0581,0,0,0,1,1,0.0006
2026/4/30,mm_3695518595_3019150023_116168900202,巨量投放,静文,25285,24071,825,0.0343,14694,447,0.6104,0,0,0,540,540,0.0224
2026/4/30,mm_3694315623_3089650004_116161800238,巨量投放,静文,40863,40841,1349,0.033,1045,372,0.0256,11362,0.2782,3009,786,3795,0.0929
2026/4/30,mm_3695479793_3017050185_116198450190,灯火投放（昌海）,昌海,9015,5283,347,0.0657,1278,239,0.2419,0,0,0,494,494,0.0935
2026/4/30,mm_3695518595_3019150023_116167650342,巨量投放-马悦,马悦,0,0,11,,180,67,,0,,0,4,4,
2026/4/30,mm_1029370176_1591850259_116258800377,广点通投放（昌海）,昌海,6889,3725,185,0.0497,590,96,0.1584,0,0,0,140,140,0.0376
2026/4/30,mm_3694315623_3089650004_116164800001,巨量投放,静文,34594,33013,800,0.0242,2354,709,0.0713,5893,0.1785,1561,289,1850,0.056
