日期,编号,渠道,负责人,pv,uv,订单量,订单率,红包量,红包使用量,红包领取率,cpa,cpa浓度,cpa收入,cps收入,预估总收入,uv收益
2026/4/29,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,392,382,3,0.0079,28,3,0.0733,17,0.0445,5,0,5,0.0131
2026/4/29,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,638,602,11,0.0183,91,18,0.1512,57,0.0947,15,5,20,0.0332
2026/4/29,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,70,50,6,0.12,86,26,1.72,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115803000046,巨量投放,静文,60,55,0,0,4,1,0.0727,3,0.0545,1,0,1,0.0182
2026/4/29,mm_3695479793_3017050185_115804100438,,,23,14,1,0.0714,16,3,1.1429,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,1561,1501,8,0.0053,138,14,0.0919,1,0.0007,0,1,1,0.0007
2026/4/29,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,503,499,0,0,18,3,0.0361,2,0.004,1,0,1,0.002
2026/4/29,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,7,5,2,0.4,7,2,1.4,1,0.2,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,4441,4426,151,0.0341,213,109,0.0481,2072,0.4681,561,90,651,0.1471
2026/4/29,mm_3695479793_3017050185_115896950018,全域智投-05账号,马悦,574,572,0,0,8,1,0.014,9,0.0157,2,0,2,0.0035
2026/4/29,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,15,12,2,0.1667,8,0,0.6667,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116022550453,网易云投放,静文,496,280,0,0,0,0,0,4,0.0143,1,0,1,0.0036
2026/4/29,mm_3695479793_3017050185_116142900080,快手投放,静文,6671,6609,55,0.0083,75,33,0.0113,569,0.0861,154,9,163,0.0247
2026/4/29,mm_3695479793_3017050185_116157450279,素材中心,魏祺,28,18,3,0.1667,27,19,1.5,1,0.0556,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116158250252,巨量投放,静文,25335,25280,316,0.0125,815,187,0.0322,3708,0.1467,982,163,1145,0.0453
2026/4/29,mm_3695518595_3019150023_116158550277,网易云投放,静文,43,41,0,0,1,0,0.0244,2,0.0488,1,0,1,0.0244
2026/4/29,mm_3695518595_3019150023_116160500165,巨量投放-JQ,俊清,15027,14837,270,0.0182,452,189,0.0305,4167,0.2809,1142,124,1266,0.0853
2026/4/29,mm_3694315623_3089650004_116160800308,网易云投放,静文,9211,8919,329,0.0369,660,255,0.074,2031,0.2277,538,152,690,0.0774
2026/4/29,mm_3695518595_3019150023_116162100042,快手投放-JQ,俊清,203,203,8,0.0394,10,3,0.0493,58,0.2857,16,2,18,0.0887
2026/4/29,mm_3695479793_3017050185_116162100083,悦动健康换量,秋蓉,2093,2076,34,0.0164,206,9,0.0992,10,0.0048,3,31,34,0.0164
2026/4/29,mm_3694315623_3089650004_116164150056,网易云投放,静文,2380,2292,83,0.0362,212,92,0.0925,378,0.1649,100,35,135,0.0589
2026/4/29,mm_3695518595_3019150023_116164900419,巨量投放（淘联）,俊清,7545,1977,31,0.0157,203,42,0.1027,23,0.0116,6,11,17,0.0086
2026/4/29,mm_3695518595_3019150023_116168350234,全域智投-02(马悦）,马悦,3314,3299,11,0.0033,261,27,0.0791,8,0.0024,2,2,4,0.0012
2026/4/29,mm_3695518595_3019150023_116169400159,快手投放-JQ,俊清,2390,2378,10,0.0042,134,12,0.0563,4,0.0017,1,4,5,0.0021
2026/4/29,mm_3695518595_3019150023_116170100087,巨量投放-JQ,俊清,3577,1241,27,0.0218,126,24,0.1015,10,0.0081,3,7,10,0.0081
2026/4/29,mm_3695518595_3019150023_116170900400,快手投放-my01,马悦,1272,554,2,0.0036,20,4,0.0361,1,0.0018,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116171500405,网易云投放,静文,26,25,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116205700123,喜马拉雅投放,静文,287,251,1,0.004,15,1,0.0598,18,0.0717,5,0,5,0.0199
2026/4/29,mm_1029370176_1591850259_116222600188,充鸭频道,晓纯,3442,3323,362,0.1089,1899,399,0.5715,219,0.0659,60,131,191,0.0575
2026/4/29,mm_3695518595_3019150023_116207900301,巨量投放-马悦,马悦,13174,13040,508,0.039,935,370,0.0717,7450,0.5713,2042,307,2349,0.1801
2026/4/29,mm_3695479793_3017050185_116211400098,广点通投放-JQ,俊清,7326,1717,7,0.0041,147,12,0.0856,6,0.0035,2,3,5,0.0029
2026/4/29,mm_1029370176_1591850259_116217700500,巨量投放-JQ,俊清,2995,2175,84,0.0386,271,94,0.1246,587,0.2699,161,12,173,0.0795
2026/4/29,mm_3694315623_3089650004_116218550431,巨量投放-马悦,马悦,252,73,0,0,7,2,0.0959,3,0.0411,1,0,1,0.0137
2026/4/29,mm_3695518595_3019150023_116225200228,灯火投放（电商）,静文,83,75,3,0.04,13,5,0.1733,30,0.4,8,0,8,0.1067
2026/4/29,mm_3695518595_3019150023_116236450296,灯火投放（电商）,静文,138,131,18,0.1374,16,6,0.1221,45,0.3435,12,9,21,0.1603
2026/4/29,mm_3695518595_3019150023_116237800244,灯火投放（电商）,静文,1499,1475,36,0.0244,40,18,0.0271,366,0.2481,100,27,127,0.0861
2026/4/29,mm_1029370176_1591850259_116245300430,信用卡号,温淑娟,1291,825,6,0.0073,19,3,0.023,2,0.0024,1,5,6,0.0073
2026/4/29,mm_1029370176_1591850259_116245850096,快手投放-GWX,俊清,137,133,2,0.015,3,1,0.0226,3,0.0226,1,0,1,0.0075
2026/4/29,mm_1029370176_1591850259_116247600104,oppo投放-wsq,吴绍裘,2666,1867,74,0.0396,162,43,0.0868,81,0.0434,22,40,62,0.0332
2026/4/29,mm_1029370176_1591850259_116248950040,小高果园换量,秋蓉,3122,3052,20,0.0066,289,14,0.0947,1,0.0003,0,5,5,0.0016
2026/4/29,mm_1029370176_1591850259_116249350407,UC投放,静文,3627,3529,83,0.0235,79,32,0.0224,782,0.2216,215,20,235,0.0666
2026/4/29,mm_3695518595_3019150023_116253150183,广点通投放（jw）,静文,6198,4828,4,0.0008,8,2,0.0017,55,0.0114,15,1,16,0.0033
2026/4/29,mm_1029370176_1591850259_116254050304,快手投放-GWX,俊清,246,246,2,0.0081,6,0,0.0244,1,0.0041,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116255100017,快手投放,静文,3713,3697,71,0.0192,150,44,0.0406,682,0.1845,187,18,205,0.0555
2026/4/29,mm_1029370176_1591850259_116258500188,广点通投放（jw）,静文,38,36,0,0,0,0,0,2,0.0556,1,0,1,0.0278
2026/4/29,mm_1029370176_1591850259_116261250009,广点通投放（jw）,静文,31,30,0,0,2,2,0.0667,3,0.1,1,0,1,0.0333
2026/4/29,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,25,20,1,0.05,2,0,0.1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115589250394,,,17,11,2,0.1818,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115690600496,,,15,14,1,0.0714,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115706500364,摇红包投放_支付宝社群（25-50岁女性）,秋蓉,87,76,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,4,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115743000450,,,19,14,1,0.0714,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,101,87,2,0.023,1,0,0.0115,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115794200253,快手投放,静文,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115805350269,UC投放,静文,5,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,6,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,104,85,2,0.0235,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116022550453,网易云投放,静文,96,58,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116046100155,多多有礼,颖慧,26,19,1,0.0526,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116157600430,非标(运营),秋蓉,37,36,9,0.25,0,0,0,0,0,0,3,3,0.0833
2026/4/29,mm_3695479793_3017050185_116101850342,薅羊毛-换量,秋蓉,9,9,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3676667659_3015000354_116138700454,摇红包投放（大红包bc直开链路）,晓纯,13,13,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116139700339,摇红包投放（大红包bc直开链路）,晓纯,19,19,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116141650332,摇红包投放（大红包bc直开链路）,晓纯,13,11,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116142000159,多多有礼,颖慧,225,98,2,0.0204,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116142900080,快手投放,静文,806,209,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116144200195,摇红包投放（大红包bc直开链路）,晓纯,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116158250253,UC投放,静文,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116158500255,UC投放,静文,2903,2625,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116159700227,网易云投放,静文,2167,2135,1,0.0005,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116160500164,巨量投放,静文,14,10,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116168300266,网易云（淘宝闪购）,俊清,3,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116190600003,非标（探索）,刀子,24,19,1,0.0526,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116205350456,巨量投放,静文,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116205700123,喜马拉雅投放,静文,3,2,1,0.5,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116224550063,UC投放,静文,7,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116225200228,灯火投放（电商）,静文,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116227150237,淘宝小游戏qdtask,刀子,5,5,1,0.2,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,0,0,0,,30,1,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115650850050,全域智投-02(马悦）,马悦,3078,3069,12,0.0039,277,9,0.0903,0,0,0,4,4,0.0013
2026/4/29,mm_3695479793_3017050185_115657000366,全域智投-05账号,马悦,0,0,3,,69,6,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115706500364,摇红包投放_支付宝社群（25-50岁女性）,秋蓉,0,0,1,,25,12,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,0,0,4,,154,8,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115710250247,网易云（淘宝闪购）,俊清,2329,2292,11,0.0048,110,6,0.048,0,0,0,17,17,0.0074
2026/4/29,mm_3695479793_3017050185_115715950442,,,0,0,6,,69,6,,0,,0,0,0,
2026/4/29,mm_1093570132_1562700221_115727350424,灯火投放（福利直降）,马悦,0,0,0,,9,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115738950035,快手投放-my01,马悦,0,0,2,,14,0,,0,,0,1,1,
2026/4/29,mm_3695479793_3017050185_115741400029,,,0,0,0,,66,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115742600018,,,3,3,0,0,1,0,0.3333,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,157,154,2,0.013,16,1,0.1039,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,3794,3776,20,0.0053,519,17,0.1374,0,0,0,2,2,0.0005
2026/4/29,mm_3695479793_3017050185_115803000046,巨量投放,静文,3045,2986,42,0.0141,189,15,0.0633,0,0,0,21,21,0.007
2026/4/29,mm_3695479793_3017050185_115805350269,UC投放,静文,274,271,1,0.0037,38,2,0.1402,0,0,0,1,1,0.0037
2026/4/29,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,13156,9656,35,0.0036,1177,21,0.1219,0,0,0,20,20,0.0021
2026/4/29,mm_3695479793_3017050185_115829500287,投放部（腾讯广点通投放）,俊清,0,0,0,,42,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,0,0,7,,209,8,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115833400493,灯火投放-JQ_商品推广,俊清,8929,8684,115,0.0132,518,80,0.0596,0,0,0,80,80,0.0092
2026/4/29,mm_3695479793_3017050185_115839250169,快手投放,静文,477311,215301,704,0.0033,10118,349,0.047,0,0,0,241,241,0.0011
2026/4/29,mm_3695479793_3017050185_115876750425,广点通投放（昌海）,昌海,0,0,0,,21,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115877800099,灯火投放（电商）,静文,14,9,0,0,5,0,0.5556,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115896950018,全域智投-05账号,马悦,1977,1970,15,0.0076,55,12,0.0279,0,0,0,6,6,0.003
2026/4/29,mm_3695479793_3017050185_115948800252,全域智投-05账号,马悦,1691,1664,11,0.0066,123,6,0.0739,0,0,0,3,3,0.0018
2026/4/29,mm_3695479793_3017050185_116022550453,网易云投放,静文,67,64,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116025800211,优酷投放,静文,58,56,2,0.0357,3,2,0.0536,0,0,0,1,1,0.0179
2026/4/29,mm_3695479793_3017050185_116044800352,灯火投放（淘联）,俊清,0,0,0,,14,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_116081450391,摇红包投放（大红包bc直开链路）,晓纯,18062,5807,147,0.0253,9495,19,1.6351,0,0,0,37,37,0.0064
2026/4/29,mm_3695479793_3017050185_116082700022,福利号,温淑娟,107,98,0,0,42,0,0.4286,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116141200062,广点通投放（昌海）,昌海,299,279,38,0.1362,62,22,0.2222,0,0,0,33,33,0.1183
2026/4/29,mm_3695479793_3017050185_116142900080,快手投放,静文,389,388,0,0,19,5,0.049,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116156400433,快手投放-JQ,俊清,909,750,10,0.0133,59,4,0.0787,0,0,0,2,2,0.0027
2026/4/29,mm_1029370176_1591850259_116157600430,非标(运营),秋蓉,0,0,0,,32,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_116157850376,非标(运营),秋蓉,0,0,0,,19,0,,0,,0,0,0,
2026/4/29,mm_3694315623_3089650004_116158200494,巨量投放-JQ,俊清,9011,8381,48,0.0057,422,36,0.0504,0,0,0,75,75,0.0089
2026/4/29,mm_3694315623_3089650004_116158250252,巨量投放,静文,0,0,0,,18,0,,0,,0,0,0,
2026/4/29,mm_3694315623_3089650004_116158400297,灯火投放（淘联）,俊清,2228,2203,11,0.005,107,9,0.0486,0,0,0,3,3,0.0014
2026/4/29,mm_3695518595_3019150023_116158550277,网易云投放,静文,9740,2766,6,0.0022,261,2,0.0944,0,0,0,2,2,0.0007
2026/4/29,mm_3695518595_3019150023_116159700227,网易云投放,静文,1059,1038,10,0.0096,57,8,0.0549,0,0,0,11,11,0.0106
2026/4/29,mm_3695518595_3019150023_116160500165,巨量投放-JQ,俊清,540,533,3,0.0056,27,3,0.0507,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116160800139,巨量投放（淘联）,俊清,706,706,2,0.0028,24,1,0.034,0,0,0,1,1,0.0014
2026/4/29,mm_3695518595_3019150023_116162100042,快手投放-JQ,俊清,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116164900419,巨量投放（淘联）,俊清,17190,7146,79,0.0111,326,42,0.0456,0,0,0,129,129,0.0181
2026/4/29,mm_3695518595_3019150023_116166750360,投放1组（微博投放）,俊清,319,319,4,0.0125,40,2,0.1254,0,0,0,6,6,0.0188
2026/4/29,mm_3695518595_3019150023_116167650342,巨量投放-马悦,马悦,0,0,0,,3,0,,0,,0,0,0,
2026/4/29,mm_3695518595_3019150023_116168350234,全域智投-02(马悦）,马悦,6259,6145,26,0.0042,547,13,0.089,0,0,0,14,14,0.0023
2026/4/29,mm_3695518595_3019150023_116169150197,灯火投放-JQ,俊清,563,551,6,0.0109,39,4,0.0708,0,0,0,2,2,0.0036
2026/4/29,mm_3695518595_3019150023_116169250495,巨量投放-马悦,马悦,2256,1334,16,0.012,108,13,0.081,0,0,0,10,10,0.0075
2026/4/29,mm_3695518595_3019150023_116170100087,巨量投放-JQ,俊清,1732,1622,27,0.0166,133,18,0.082,0,0,0,5,5,0.0031
2026/4/29,mm_3695518595_3019150023_116170900400,快手投放-my01,马悦,1249,1237,5,0.004,35,2,0.0283,0,0,0,1,1,0.0008
2026/4/29,mm_3695518595_3019150023_116171500405,网易云投放,静文,11455,3249,22,0.0068,327,17,0.1006,0,0,0,28,28,0.0086
2026/4/29,mm_3695518595_3019150023_116175400138,小黑盒-换量,秋蓉,0,0,5,,97,11,,0,,0,0,0,
2026/4/29,mm_3695518595_3019150023_116180950077,灯火投放（电商）,静文,47,46,2,0.0435,11,2,0.2391,0,0,0,5,5,0.1087
2026/4/29,mm_1029370176_1591850259_116185000413,巨量投放-马悦,马悦,54,54,1,0.0185,10,1,0.1852,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116197900135,UC投放,静文,281,271,8,0.0295,18,1,0.0664,0,0,0,1,1,0.0037
2026/4/29,mm_3695518595_3019150023_116205350456,巨量投放,静文,713,713,2,0.0028,28,4,0.0393,0,0,0,1,1,0.0014
2026/4/29,mm_3695518595_3019150023_116205700123,喜马拉雅投放,静文,3294,3275,13,0.004,245,6,0.0748,0,0,0,7,7,0.0021
2026/4/29,mm_3695518595_3019150023_116206450408,广点通投放（昌海）,昌海,4043,2317,206,0.0889,536,128,0.2313,0,0,0,414,414,0.1787
2026/4/29,mm_3695479793_3017050185_116210600456,网易云投放,静文,2192,2152,23,0.0107,209,23,0.0971,0,0,0,24,24,0.0112
2026/4/29,mm_3695479793_3017050185_116213550359,巨量投放（昌海）,昌海,103,75,22,0.2933,34,11,0.4533,0,0,0,5,5,0.0667
2026/4/29,mm_3695479793_3017050185_116217550461,UC投放,静文,17117,16260,310,0.0191,1626,205,0.1,0,0,0,214,214,0.0132
2026/4/29,mm_3694315623_3089650004_116218550431,巨量投放-马悦,马悦,286,278,3,0.0108,22,2,0.0791,0,0,0,3,3,0.0108
2026/4/29,mm_3695479793_3017050185_116218600018,巨量投放（昌海）,昌海,8526,4865,371,0.0763,1113,274,0.2288,0,0,0,305,305,0.0627
2026/4/29,mm_3694315623_3089650004_116219450077,广点通投放（昌海）,昌海,27,27,0,0,1,0,0.037,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116222600183,快手投放,静文,175,175,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116225200228,灯火投放（电商）,静文,5,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116225250025,广点通投放（昌海）,昌海,19,19,0,0,1,0,0.0526,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116231450313,UC投放,静文,38622,36313,418,0.0115,3383,297,0.0932,0,0,0,264,264,0.0073
2026/4/29,mm_3695518595_3019150023_116238350171,爱奇艺投放（jw）,静文,942,940,2,0.0021,39,4,0.0415,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116253550447,巨量投放,静文,211,83,0,0,6,1,0.0723,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116255100017,快手投放,静文,40,40,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116257200491,广点通投放（昌海）,昌海,404,223,6,0.0269,21,6,0.0942,0,0,0,14,14,0.0628
2026/4/29,mm_1029370176_1591850259_116258500188,广点通投放（jw）,静文,3241,1379,12,0.0087,103,10,0.0747,0,0,0,4,4,0.0029
2026/4/29,mm_3695518595_3019150023_116260850003,UC投放,静文,3468,3440,26,0.0076,137,13,0.0398,0,0,0,20,20,0.0058
2026/4/29,mm_1029370176_1591850259_116261250009,广点通投放（jw）,静文,2342,2340,13,0.0056,140,6,0.0598,0,0,0,15,15,0.0064
2026/4/29,mm_1029370176_1591850259_116261250314,华为投放-刀子,刀子,21980,17921,45,0.0025,622,31,0.0347,0,0,0,20,20,0.0011
2026/4/29,mm_3695479793_3017050185_115644100102,灯火投放-JQ_灯火,俊清,165,100,11,0.11,132,9,1.32,0,0,0,5,5,0.05
2026/4/29,mm_3695479793_3017050185_115650850050,全域智投-02(马悦）,马悦,266,139,14,0.1007,142,7,1.0216,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115657000366,全域智投-05账号,马悦,217,110,9,0.0818,109,5,0.9909,0,0,0,1,1,0.0091
2026/4/29,mm_3695479793_3017050185_115687250468,,,12,8,2,0.25,21,1,2.625,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,130,65,2,0.0308,59,1,0.9077,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115690400476,灯火投放（淘联）,俊清,3,3,0,0,2,0,0.6667,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115710250247,网易云（淘宝闪购）,俊清,36,25,0,0,22,1,0.88,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115710750482,自营1_全域智投-福利直降选品,黄静,292,168,9,0.0536,149,5,0.8869,0,0,0,1,1,0.006
2026/4/29,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,53,25,1,0.04,33,1,1.32,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,131,70,7,0.1,77,1,1.1,0,0,0,1,1,0.0143
2026/4/29,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,55,19,0,0,11,0,0.5789,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,2957,1326,48,0.0362,539,33,0.4065,0,0,0,24,24,0.0181
2026/4/29,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,123,71,6,0.0845,82,2,1.1549,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115803000046,巨量投放,静文,121,82,15,0.1829,81,3,0.9878,0,0,0,2,2,0.0244
2026/4/29,mm_3695479793_3017050185_115804100438,,,6,3,1,0.3333,8,1,2.6667,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115805350269,UC投放,静文,1425,776,75,0.0966,767,57,0.9884,0,0,0,6,6,0.0077
2026/4/29,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,511,289,21,0.0727,312,25,1.0796,0,0,0,3,3,0.0104
2026/4/29,mm_3695479793_3017050185_115830450234,巨量投放,静文,105,67,3,0.0448,71,5,1.0597,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115854350367,快手投放,静文,110,50,1,0.02,53,0,1.06,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115896950018,全域智投-05账号,马悦,1379,381,8,0.021,15,3,0.0394,0,0,0,6,6,0.0157
2026/4/29,mm_3695479793_3017050185_115929650233,灯火投放（昌海）,昌海,244,112,7,0.0625,110,7,0.9821,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115948800252,全域智投-05账号,马悦,118,71,8,0.1127,70,1,0.9859,0,0,0,2,2,0.0282
2026/4/29,mm_3695479793_3017050185_115960050190,巨量投放,静文,26,23,0,0,21,0,0.913,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116142900080,快手投放,静文,517,493,4,0.0081,62,5,0.1258,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116158250252,巨量投放,静文,890,878,12,0.0137,94,9,0.1071,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116158550277,网易云投放,静文,1972,1927,3,0.0016,149,3,0.0773,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116159700227,网易云投放,静文,1173,291,0,0,33,1,0.1134,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116162000043,巨量投放-马悦,马悦,97,53,0,0,7,0,0.1321,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116167650342,巨量投放-马悦,马悦,27,20,1,0.05,13,0,0.65,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116197900135,UC投放,静文,1966,1944,4,0.0021,169,4,0.0869,0,0,0,2,2,0.001
2026/4/29,mm_3695518595_3019150023_116205350456,巨量投放,静文,2759,743,9,0.0121,104,6,0.14,0,0,0,2,2,0.0027
2026/4/29,mm_3695518595_3019150023_116205700123,喜马拉雅投放,静文,19631,2619,14,0.0053,406,10,0.155,0,0,0,7,7,0.0027
2026/4/29,mm_3695479793_3017050185_116210600456,网易云投放,静文,4477,1304,6,0.0046,206,5,0.158,0,0,0,2,2,0.0015
2026/4/29,mm_3695479793_3017050185_116217550461,UC投放,静文,1518,686,5,0.0073,65,4,0.0948,0,0,0,2,2,0.0029
2026/4/29,mm_3695518595_3019150023_116222600183,快手投放,静文,150,42,1,0.0238,2,1,0.0476,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116225200228,灯火投放（电商）,静文,13,9,0,0,11,1,1.2222,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116231450313,UC投放,静文,10933,3712,32,0.0086,428,36,0.1153,0,0,0,17,17,0.0046
