日期,编号,渠道,负责人,pv,uv,订单量,订单率,红包量,红包使用量,红包领取率,cpa,cpa浓度,cpa收入,cps收入,预估总收入,uv收益
2026/4/29,mm_3695479793_3017050185_115830450234,巨量投放,静文,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116186150322,巨量投放-马悦,马悦,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116225550046,广点通投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115929650233,灯火投放（昌海）,昌海,0,0,0,,6,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_116056600056,巨量投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115720600036,多多有礼_福气页-活动列表,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,2,2,0,0,1,0,0.5,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115180500436,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115220700433,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115718850126,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115743000450,,,3,3,1,0.3333,1,0,0.3333,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115046500380,,,0,0,5,,4,3,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115711550113,,,3,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115180500436,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115744400309,灯火投放（淘联）,俊清,0,0,0,,1,0,,0,,0,0,0,
2026/4/29,mm_3695518595_3019150023_116209750309,UC投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1029370176_1591850259_116221600335,整点红包投放,晓纯,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116226750240,淘宝小游戏game_buy13,刀子,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116159850256,非标（探索）,刀子,0,0,0,,3,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115876750425,广点通投放（昌海）,昌海,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_116048600083,灯火投放（昌海）,昌海,0,0,0,,8,1,,0,,0,0,0,
2026/4/29,mm_1093570132_1562700221_115180500436,,,4,1,0,0,1,1,1,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115660400470,,,4,4,0,0,1,0,0.25,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115794200253,快手投放,静文,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116180950077,灯火投放（电商）,静文,5,4,0,0,3,0,0.75,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115690600496,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_114996050129,,,4,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_110436600303,运动挣钱,碧云,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_1093570132_1562700221_115186000265,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115712400327,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695518595_3019150023_116155650463,灯火投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116222000303,广点通投放（昌海）,昌海,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115672200299,,,0,0,0,,3,0,,0,,0,0,0,
2026/4/29,mm_1093570132_1562700221_115735800060,灯火投放（福利直降）,马悦,0,0,2,,1,0,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115876750425,广点通投放（昌海）,昌海,0,0,0,,1,1,,0,,0,0,0,
2026/4/29,mm_3695479793_3017050185_115693300348,全域智投-05账号,马悦,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/29,mm_3695479793_3017050185_115713150308,,,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/29,mm_3694315623_3089650004_116158250252,巨量投放,静文,1,1,0,0,1,0,1,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_116217550461,UC投放,静文,1846,1774,24,0.0135,103,12,0.0581,0,0,0,5,5,0.0028
2026/4/30,mm_3695518595_3019150023_116168900202,巨量投放,静文,25285,24071,1900,0.0789,14694,1419,0.6104,0,0,0,1340,1340,0.0557
2026/4/30,mm_3694315623_3089650004_116161800238,巨量投放,静文,40863,40841,2107,0.0516,1045,702,0.0256,11362,0.2782,3009,1173,4182,0.1024
2026/4/30,mm_3695479793_3017050185_116198450190,灯火投放（昌海）,昌海,9015,5283,814,0.1541,1278,596,0.2419,0,0,0,1020,1020,0.1931
2026/4/30,mm_3695518595_3019150023_116167650342,巨量投放-马悦,马悦,0,0,15,,180,98,,0,,0,4,4,
2026/4/30,mm_1029370176_1591850259_116258800377,广点通投放（昌海）,昌海,6889,3725,368,0.0988,590,250,0.1584,0,0,0,254,254,0.0682
2026/4/30,mm_3694315623_3089650004_116164800001,巨量投放,静文,34594,33013,1803,0.0546,2354,1573,0.0713,5893,0.1785,1561,764,2325,0.0704
2026/4/30,mm_1029370176_1591850259_116228800042,淘宝密码换量,秋蓉,30232,30187,6912,0.229,20747,7097,0.6873,485,0.0161,133,535,668,0.0221
2026/4/30,mm_1029370176_1591850259_116244150367,oppo投放-wsq,吴绍裘,29189,20605,998,0.0484,864,329,0.0419,833,0.0404,229,442,671,0.0326
2026/4/30,mm_1029370176_1591850259_116258250487,广点通投放（昌海）,昌海,2038,1391,185,0.133,280,128,0.2013,0,0,0,149,149,0.1071
2026/4/30,mm_3695518595_3019150023_116180950077,灯火投放（电商）,静文,4465,4327,795,0.1837,688,509,0.159,2179,0.5036,597,364,961,0.2221
2026/4/30,mm_1029370176_1591850259_116222000226,广点通投放（昌海）,昌海,1785,1110,189,0.1703,266,120,0.2396,0,0,0,57,57,0.0514
2026/4/30,mm_3695479793_3017050185_116210600456,网易云投放,静文,1575,1553,33,0.0212,0,0,0,0,0,0,10,10,0.0064
2026/4/30,mm_3695518595_3019150023_116248050480,广点通投放（jw）,静文,3112,3112,276,0.0887,157,124,0.0504,1108,0.356,304,90,394,0.1266
2026/4/30,mm_1029370176_1591850259_116258000491,广点通投放（昌海）,昌海,2367,1348,169,0.1254,299,115,0.2218,0,0,0,164,164,0.1217
2026/4/30,mm_3695479793_3017050185_115839250169,快手投放,静文,160930,67067,774,0.0115,3140,1985,0.0468,0,0,0,139,139,0.0021
2026/4/30,mm_1093570132_1562700221_114975550468,阿里拍卖换量,秋蓉,158,83,14,0.1687,104,2,1.253,0,0,0,1,1,0.012
2026/4/30,mm_3695518595_3019150023_116206450408,广点通投放（昌海）,昌海,4663,2646,312,0.1179,450,209,0.1701,0,0,0,285,285,0.1077
2026/4/30,mm_3695518595_3019150023_116168950193,快手投放,静文,18809,17361,1687,0.0972,5258,1232,0.3029,0,0,0,1430,1430,0.0824
2026/4/30,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,0,0,446,,3419,2748,,0,,0,20,20,
2026/4/30,mm_3694315623_3089650004_116158250252,巨量投放,静文,46492,46434,2212,0.0476,4543,2506,0.0978,2941,0.0633,779,603,1382,0.0298
2026/4/30,mm_1029370176_1591850259_116254800247,oppo投放-wsq,吴绍裘,10401,8332,299,0.0359,220,96,0.0264,255,0.0306,70,160,230,0.0276
2026/4/30,mm_3695518595_3019150023_116160500165,巨量投放-JQ,俊清,484,228,37,0.1623,116,85,0.5088,0,0,0,2,2,0.0088
2026/4/30,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,337,279,78,0.2796,467,318,1.6738,0,0,0,4,4,0.0143
2026/4/30,mm_3695479793_3017050185_116211400098,广点通投放-JQ,俊清,6178,6123,97,0.0158,427,106,0.0697,0,0,0,84,84,0.0137
2026/4/30,mm_3695479793_3017050185_116046100155,多多有礼,颖慧,37798,34013,925,0.0272,6172,3785,0.1815,0,0,0,109,109,0.0032
2026/4/30,mm_3695518595_3019150023_116231450313,UC投放,静文,36133,34116,631,0.0185,2893,495,0.0848,0,0,0,348,348,0.0102
2026/4/30,mm_3695479793_3017050185_115621750113,,,4,4,4,1,9,2,2.25,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_116184900187,非标（探索）,刀子,628,520,125,0.2404,771,344,1.4827,4,0.0077,1,10,11,0.0212
2026/4/30,mm_3695479793_3017050185_115707200031,猜你喜欢的兜底,风筝,35252,17316,293,0.0169,886,173,0.0512,0,0,0,325,325,0.0188
2026/4/30,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,0,0,16,,182,33,,0,,0,0,0,
2026/4/30,mm_3695518595_3019150023_116231450313,UC投放,静文,12714,2897,31,0.0107,285,30,0.0984,0,0,0,20,20,0.0069
2026/4/30,mm_3695518595_3019150023_116170100087,巨量投放-JQ,俊清,2957,2904,100,0.0344,255,208,0.0878,0,0,0,5,5,0.0017
2026/4/30,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,506,279,50,0.1792,317,53,1.1362,0,0,0,3,3,0.0108
2026/4/30,mm_1029370176_1591850259_116190600003,非标（探索）,刀子,34,21,8,0.381,0,0,0,0,0,0,0,0,0
2026/4/30,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,33,22,1,0.0455,2,0,0.0909,0,0,0,0,0,0
2026/4/30,mm_1093570132_1562700221_110436600303,运动挣钱,碧云,11,8,6,0.75,43,14,5.375,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115842400074,多多有礼,颖慧,38012,33572,224,0.0067,7778,137,0.2317,0,0,0,66,66,0.002
2026/4/30,mm_3695518595_3019150023_116260850003,UC投放,静文,10219,10046,250,0.0249,932,213,0.0928,0,0,0,173,173,0.0172
2026/4/30,mm_3695518595_3019150023_116169150197,灯火投放-JQ,俊清,376,368,20,0.0543,68,43,0.1848,0,0,0,2,2,0.0054
2026/4/30,mm_3695479793_3017050185_115710750482,自营1_全域智投-福利直降选品,黄静,29,11,3,0.2727,13,7,1.1818,0,0,0,1,1,0.0909
2026/4/30,mm_3695479793_3017050185_116157850376,非标(运营),秋蓉,0,0,84,,722,501,,0,,0,4,4,
2026/4/30,mm_3695479793_3017050185_116142900080,快手投放,静文,5553,5464,72,0.0132,77,42,0.0141,418,0.0765,113,17,130,0.0238
2026/4/30,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,2319,1700,37,0.0218,219,171,0.1288,0,0,0,6,6,0.0035
2026/4/30,mm_3695479793_3017050185_115833450007,灯火投放（淘联）,俊清,3,2,6,3,41,16,20.5,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115833400493,灯火投放-JQ_商品推广,俊清,7363,4671,94,0.0201,488,333,0.1045,0,0,0,35,35,0.0075
2026/4/30,mm_3695479793_3017050185_115931150352,巨量投放,静文,0,0,61,,440,320,,0,,0,2,2,
2026/4/30,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,10,9,9,1,79,54,8.7778,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,0,0,54,,270,230,,0,,0,12,12,
2026/4/30,mm_3695518595_3019150023_116170200096,全域智投-05账号,马悦,0,0,37,,278,205,,0,,0,2,2,
2026/4/30,mm_3694315623_3089650004_116158500255,UC投放,静文,20042,19793,724,0.0366,576,399,0.0291,5345,0.27,1416,557,1973,0.0997
2026/4/30,mm_3694315623_3089650004_116227150237,淘宝小游戏qdtask,刀子,45,45,5,0.1111,55,37,1.2222,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115833400493,灯火投放-JQ_商品推广,俊清,10528,10225,157,0.0154,489,133,0.0478,0,0,0,126,126,0.0123
2026/4/30,mm_3695518595_3019150023_116168350234,全域智投-02(马悦）,马悦,6874,6753,46,0.0068,587,39,0.0869,0,0,0,19,19,0.0028
2026/4/30,mm_3695479793_3017050185_115829500287,投放部（腾讯广点通投放）,俊清,0,0,7,,18,13,,0,,0,0,0,
2026/4/30,mm_1093570132_1562700221_115183750177,多多有礼_福气页-活动列表,颖慧,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115693600291,摇红包投放（大红包bc直开链路）,晓纯,7,7,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,6,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115931150352,巨量投放,静文,6,3,4,1.3333,0,0,0,0,0,0,0,0,0
2026/4/30,mm_1029370176_1591850259_116141650332,摇红包投放（大红包bc直开链路）,晓纯,12,9,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_116142000159,多多有礼,颖慧,8,7,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_116157500310,网易云投放,静文,6,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695518595_3019150023_116157600426,非标（探索）,刀子,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_1029370176_1591850259_116157600430,非标(运营),秋蓉,7,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_116157700359,非标（探索）,刀子,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695518595_3019150023_116161200164,非标（探索）,刀子,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3694315623_3089650004_116164150440,非标（探索）,刀子,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_1093570132_1562700221_114975750447,,,13,5,0,0,7,0,1.4,0,0,0,0,0,0
2026/4/30,mm_1093570132_1562700221_114982450442,,,61,33,6,0.1818,38,0,1.1515,0,0,0,0,0,0
2026/4/30,mm_1093570132_1562700221_114982600048,福利号_福利中心-万福来,温淑娟,7,6,0,0,5,0,0.8333,0,0,0,0,0,0
2026/4/30,mm_1093570132_1562700221_114983600177,多多换量（共用）,秋蓉,236,157,17,0.1083,203,7,1.293,0,0,0,0,0,0
2026/4/30,mm_1093570132_1562700221_114997800035,赚一点换量,秋蓉,146,65,5,0.0769,87,22,1.3385,0,0,0,1,1,0.0154
2026/4/30,mm_1093570132_1562700221_115046500380,,,0,0,0,,3,1,,0,,0,0,0,
2026/4/30,mm_1093570132_1562700221_115473200415,,,47,29,6,0.2069,39,4,1.3448,0,0,0,0,0,0
2026/4/30,mm_1093570132_1562700221_115474750465,,,4,4,0,0,4,0,1,0,0,0,0,0,0
2026/4/30,mm_1093570132_1562700221_115488150073,,,68,41,6,0.1463,47,6,1.1463,0,0,0,0,0,0
2026/4/30,mm_1093570132_1562700221_115543900486,灯火广告支付后,马悦,40,30,1,0.0333,34,1,1.1333,0,0,0,0,0,0
2026/4/30,mm_1093570132_1562700221_115575200157,聚合拉新-福利购,马悦,17,8,4,0.5,12,2,1.5,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115586500317,灯火广告支付后,马悦,66,46,9,0.1957,89,26,1.9348,0,0,0,1,1,0.0217
2026/4/30,mm_3695479793_3017050185_115616100305,灯火广告支付后,马悦,175,110,16,0.1455,187,53,1.7,0,0,0,1,1,0.0091
2026/4/30,mm_3695479793_3017050185_115624300073,,,1050,993,10,0.0101,163,58,0.1641,1,0.001,0,3,3,0.003
2026/4/30,mm_3695479793_3017050185_115644100102,灯火投放-JQ_灯火,俊清,2294,732,6,0.0082,54,9,0.0738,2,0.0027,1,1,2,0.0027
2026/4/30,mm_3695479793_3017050185_115647800216,,,78,46,5,0.1087,104,36,2.2609,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115651700091,阿里拍卖换量_端外app推送,秋蓉,104,75,14,0.1867,167,69,2.2267,0,0,0,1,1,0.0133
2026/4/30,mm_3695479793_3017050185_115657000366,全域智投-05账号,马悦,48,31,7,0.2258,49,20,1.5806,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115657300054,淘金币-换量,秋蓉,307,167,17,0.1018,317,90,1.8982,0,0,0,1,1,0.006
2026/4/30,mm_3695479793_3017050185_115660400470,,,24,13,0,0,30,6,2.3077,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115661200233,,,14,11,1,0.0909,16,4,1.4545,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115669850177,全域智投-05账号,马悦,148,94,13,0.1383,175,41,1.8617,0,0,0,1,1,0.0106
2026/4/30,mm_3695479793_3017050185_115670850190,灯火投放（电商）,静文,24,15,0,0,30,4,2,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115681500443,薅羊毛-换量,秋蓉,33,20,1,0.05,35,5,1.75,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115710250247,网易云（淘宝闪购）,俊清,1868,1846,9,0.0049,118,19,0.0639,10,0.0054,3,0,3,0.0016
2026/4/30,mm_3695479793_3017050185_115712800459,,,2,2,0,0,4,2,2,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115715250429,,,3,3,0,0,3,3,1,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115719200002,,,7,6,3,0.5,13,5,2.1667,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115720600036,多多有礼_福气页-活动列表,颖慧,5539,5124,552,0.1077,2455,653,0.4791,79,0.0154,21,156,177,0.0345
2026/4/30,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,38,25,3,0.12,47,19,1.88,0,0,0,1,1,0.04
2026/4/30,mm_3695479793_3017050185_115740250272,自营1_全域智投-xf,黄静,104,54,6,0.1111,82,22,1.5185,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115740650022,,,10,5,1,0.2,10,2,2,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115741400029,,,26,17,4,0.2353,35,11,2.0588,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,210,199,6,0.0302,19,1,0.0955,9,0.0452,2,1,3,0.0151
2026/4/30,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,388,373,8,0.0214,64,21,0.1716,15,0.0402,4,0,4,0.0107
2026/4/30,mm_3695479793_3017050185_115768500333,小黑盒-换量,秋蓉,35,28,3,0.1071,48,20,1.7143,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,69,47,6,0.1277,86,23,1.8298,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115803000046,广点通投放（jw）,静文,76,74,0,0,2,0,0.027,3,0.0405,1,0,1,0.0135
2026/4/30,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,1053,1016,5,0.0049,101,11,0.0994,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,137,134,2,0.0149,9,4,0.0672,2,0.0149,1,0,1,0.0075
2026/4/30,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,5,3,1,0.3333,5,1,1.6667,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115833400493,灯火投放-JQ_商品推广,俊清,259,256,13,0.0508,22,6,0.0859,7,0.0273,2,2,4,0.0156
2026/4/30,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,36,30,0,0,4,2,0.1333,7,0.2333,2,0,2,0.0667
2026/4/30,mm_3695479793_3017050185_115896950018,全域智投-05账号,马悦,788,787,12,0.0152,19,14,0.0241,16,0.0203,4,8,12,0.0152
2026/4/30,mm_3695479793_3017050185_116022550453,网易云投放,静文,984,579,5,0.0086,2,2,0.0035,5,0.0086,1,6,7,0.0121
2026/4/30,mm_3694315623_3089650004_116155350486,巨量投放,静文,3243,2727,97,0.0356,40,25,0.0147,580,0.2127,154,48,202,0.0741
2026/4/30,mm_3695479793_3017050185_116157450279,素材中心,魏祺,32,19,9,0.4737,30,16,1.5789,1,0.0526,0,1,1,0.0526
2026/4/30,mm_3695518595_3019150023_116158550277,网易云投放,静文,40,39,0,0,0,0,0,6,0.1538,2,0,2,0.0513
2026/4/30,mm_3695518595_3019150023_116159700227,网易云投放,静文,54,52,0,0,1,0,0.0192,10,0.1923,3,0,3,0.0577
2026/4/30,mm_3695518595_3019150023_116160500165,巨量投放-JQ,俊清,9374,9320,296,0.0318,313,225,0.0336,2761,0.2962,757,196,953,0.1023
2026/4/30,mm_3694315623_3089650004_116160800308,网易云投放,静文,1376,1300,97,0.0746,100,70,0.0769,266,0.2046,70,24,94,0.0723
2026/4/30,mm_3695518595_3019150023_116162000043,巨量投放-马悦,马悦,4285,4279,359,0.0839,213,159,0.0498,1396,0.3262,383,147,530,0.1239
2026/4/30,mm_3695479793_3017050185_116162100083,悦动健康换量,秋蓉,1918,1905,23,0.0121,209,18,0.1097,9,0.0047,2,21,23,0.0121
2026/4/30,mm_3694315623_3089650004_116164150056,网易云投放,静文,7764,7523,590,0.0784,826,502,0.1098,2070,0.2752,548,244,792,0.1053
2026/4/30,mm_3695518595_3019150023_116164900419,巨量投放（淘联）,俊清,35173,6684,270,0.0404,796,292,0.1191,69,0.0103,19,113,132,0.0197
2026/4/30,mm_3695518595_3019150023_116166750360,投放1组（微博投放）,俊清,3745,3739,585,0.1565,946,616,0.253,1639,0.4384,449,189,638,0.1706
2026/4/30,mm_3695518595_3019150023_116168350234,全域智投-02(马悦）,马悦,2984,2970,35,0.0118,311,56,0.1047,10,0.0034,3,6,9,0.003
2026/4/30,mm_3695518595_3019150023_116169150197,灯火投放-JQ,俊清,166,165,9,0.0545,18,8,0.1091,0,0,0,2,2,0.0121
2026/4/30,mm_3695518595_3019150023_116169400159,快手投放-JQ,俊清,3142,3118,26,0.0083,189,35,0.0606,1,0.0003,0,6,6,0.0019
2026/4/30,mm_3695518595_3019150023_116170100087,巨量投放-JQ,俊清,3929,1492,25,0.0168,173,39,0.116,5,0.0034,1,4,5,0.0034
2026/4/30,mm_3695518595_3019150023_116170900400,快手投放-my01,马悦,850,371,1,0.0027,12,2,0.0323,2,0.0054,1,0,1,0.0027
2026/4/30,mm_3695518595_3019150023_116171500405,网易云投放,静文,319,319,4,0.0125,39,12,0.1223,11,0.0345,3,0,3,0.0094
2026/4/30,mm_1029370176_1591850259_116186150322,巨量投放-马悦,马悦,863,854,62,0.0726,65,51,0.0761,466,0.5457,128,16,144,0.1686
2026/4/30,mm_3695518595_3019150023_116205700123,喜马拉雅投放,静文,148,133,3,0.0226,10,1,0.0752,13,0.0977,4,3,7,0.0526
2026/4/30,mm_3695518595_3019150023_116207900301,巨量投放-马悦,马悦,8356,8282,748,0.0903,661,479,0.0798,5028,0.6071,1378,360,1738,0.2099
2026/4/30,mm_3695479793_3017050185_116211400098,广点通投放-JQ,俊清,19183,4093,82,0.02,391,97,0.0955,18,0.0044,5,43,48,0.0117
2026/4/30,mm_1029370176_1591850259_116217700500,巨量投放-JQ,俊清,2591,1968,196,0.0996,335,200,0.1702,580,0.2947,159,84,243,0.1235
2026/4/30,mm_3694315623_3089650004_116218550431,巨量投放-马悦,马悦,143,49,6,0.1224,7,5,0.1429,1,0.0204,0,5,5,0.102
2026/4/30,mm_1029370176_1591850259_116221600335,整点红包投放,晓纯,2,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_1029370176_1591850259_116222600188,充鸭频道,晓纯,3823,3660,647,0.1768,1995,623,0.5451,196,0.0536,54,211,265,0.0724
2026/4/30,mm_3695518595_3019150023_116225200228,灯火投放（电商）,静文,6547,6121,813,0.1328,2204,1114,0.3601,199,0.0325,55,119,174,0.0284
2026/4/30,mm_3695518595_3019150023_116236450296,灯火投放（电商）,静文,1217,1140,112,0.0982,297,139,0.2605,123,0.1079,34,21,55,0.0482
2026/4/30,mm_3695518595_3019150023_116237800244,灯火投放（电商）,静文,2005,1978,83,0.042,75,50,0.0379,617,0.3119,169,27,196,0.0991
2026/4/30,mm_1029370176_1591850259_116245300430,信用卡号,温淑娟,1222,807,3,0.0037,17,2,0.0211,1,0.0012,0,1,1,0.0012
2026/4/30,mm_1029370176_1591850259_116245850096,快手投放-GWX,俊清,144,142,0,0,4,1,0.0282,2,0.0141,1,0,1,0.007
2026/4/30,mm_1029370176_1591850259_116247600104,oppo投放-wsq,吴绍裘,1582,1296,70,0.054,48,27,0.037,73,0.0563,20,25,45,0.0347
2026/4/30,mm_1029370176_1591850259_116248950040,小高果园换量,秋蓉,3106,3042,27,0.0089,310,24,0.1019,9,0.003,2,5,7,0.0023
2026/4/30,mm_1029370176_1591850259_116249350407,UC投放,静文,2106,2040,30,0.0147,26,18,0.0127,200,0.098,55,25,80,0.0392
2026/4/30,mm_1029370176_1591850259_116249600450,灯火投放-马悦,马悦,5340,3316,190,0.0573,429,202,0.1294,472,0.1423,129,85,214,0.0645
2026/4/30,mm_3695518595_3019150023_116253150183,广点通投放（jw）,静文,726,628,0,0,1,0,0.0016,10,0.0159,3,0,3,0.0048
2026/4/30,mm_3695518595_3019150023_116253550447,巨量投放,静文,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_1029370176_1591850259_116254050304,快手投放-GWX,俊清,337,336,4,0.0119,16,6,0.0476,8,0.0238,2,1,3,0.0089
2026/4/30,mm_1029370176_1591850259_116255100017,快手投放,静文,1487,1484,39,0.0263,65,34,0.0438,280,0.1887,77,6,83,0.0559
2026/4/30,mm_1029370176_1591850259_116261250009,广点通投放（jw）,静文,87,86,2,0.0233,3,1,0.0349,8,0.093,2,1,3,0.0349
2026/4/30,mm_1093570132_1562700221_115180500436,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115690400476,灯火投放（淘联）,俊清,9,9,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115693600291,摇红包投放（大红包bc直开链路）,晓纯,14,13,1,0.0769,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115696050315,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115706500364,摇红包投放_支付宝社群（25-50岁女性）,秋蓉,109,88,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115743000450,,,25,19,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,98,81,1,0.0123,1,0,0.0123,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,101,86,2,0.0233,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_116022550453,网易云投放,静文,50,35,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_116046100155,多多有礼,颖慧,22,19,7,0.3684,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3676667659_3015000354_116139600388,小黑盒-换量,秋蓉,12,9,0,0,0,0,0,0,0,0,0,0,0
2026/4/30,mm_3695479793_3017050185_116139700339,摇红包投放（大红包bc直开链路）,晓纯,15,13,4,0.3077,0,0,0,0,0,0,0,0,0
